19;18;Samantha;McFee;Oracle;Johannesburg;Junior Analyst;826984512;113589799;113589798
8;7;Christos;Papazian;Microsoft;Johannesburg;IT Manager;765421456;115425230;115425290
7;0;Mathew;Burke;Microsoft;Johannesburg;Account Manager;856429873;115425220;115425210
4;33;John;Major;IBM;Johannesburg;Lead Developer;865429871;116725452;116725322
6;4;James;McDonald;IBM;Johannesburg;Developer;725496328;116725452;116725322
13;11;Wayne;Wiestra;Oracle;Johannesburg;Technical Executive;856542256;113589799;113589798
20;18;Ralph;Blake;Oracle;Johannesburg;Junior Analyst;725698745;113589799;113589798
10;9;Chris;Johnson;Microsoft;Johannesburg;Software Architect;865496125;115426589;115426585
15;1414;Mike;Davidson;Oracle;Johannesburg;Software Developer;856545236;113589799;113589798
33;1;Chris;Thorpe;IBM;Johannesburg;Technical Director;843546837;116725321;116725322
5;4;Peter;South;IBM;Johannesburg;Senior Developer;835648213;116725452;116725322
17;1414;Manoj;Puri;Oracle;Johannesburg;Software Developer;726594521;113589799;113589798
16;1414;Lizl;Steck;Oracle;Johannesburg;Software Developer;765986321;113589799;113589798
11;0;Marco;Gouws;Oracle;Johannesburg;Managing Director;765983245;113589741;113589743
9;7;Vince;Vaughn;Microsoft;Johannesburg;Senior Manager;852654875;115425250;115425290
1414;13;John;Lyons;Oracle;Johannesburg;Project Manager;868751256;113589799;113589798
1;0;Peter;Ndoro;IBM;Johannesburg;Managing Director;762349827;116725362;116725368
12;11;Johan;Philips;Oracle;Johannesburg;Sales Executive;896542114;113589743;113589743
18;1414;Caron;Du Preez;Oracle;Johannesburg;Senior Analyst;826587441;113589799;113589798
2;1;Jackie;Smith;IBM;Johannesburg;Assistant Director;742546877;116725351;116725371
